-------------------
Folder Name: Buildings
    Mesh Name: SM_Veh_Convertable_Wheel_rr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Veh_Firetruck_01
    Mesh Name: SM_Veh_Firetruck_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Firetruck_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_Firetruck_Hose_Nozzle
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Firetruck_Ladder_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Firetruck_Ladder_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Firetruck_Ladder_Base
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Firetruck_SteeringW
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Firetruck_Wheel_fl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Firetruck_Wheel_fr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Firetruck_Wheel_rl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Firetruck_Wheel_rr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Veh_Pickup_01
    Mesh Name: SM_Veh_Pickup_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Pickup_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_Pickup_SteeringW
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Pickup_Wheel_fl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Pickup_Wheel_fr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Pickup_Wheel_rl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Pickup_Wheel_rr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Veh_SchoolBus_01
    Mesh Name: SM_Veh_SchoolBus_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_SchoolBus_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_SchoolBus_Door_01_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_SchoolBus_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_SchoolBus_Door_02_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_SchoolBus_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_SchoolBus_Sign_l
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_SchoolBus_Sign_r
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_SchoolBus_SteeringW
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_SchoolBus_Wheel_fl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_SchoolBus_Wheel_fr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_SchoolBus_Wheel_rl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_SchoolBus_Wheel_rr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Veh_Truck_01
    Mesh Name: SM_Veh_Truck_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Delivery_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Delivery_Door_L
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Delivery_Door_R
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Flatbed_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Garbage_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Garbage_Lid
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Garbage_Pile
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_Truck_SteeringW
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_fl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_fr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rl_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rr_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rr_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Veh_Truck_Delivery_01
    Mesh Name: SM_Veh_Truck_Delivery_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Delivery_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Delivery_Door_L
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Delivery_Door_R
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Flatbed_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Garbage_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Garbage_Lid
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Garbage_Pile
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_Truck_SteeringW
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_fl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_fr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rl_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rr_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rr_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Veh_Truck_Garbage_01
    Mesh Name: SM_Veh_Truck_Garbage_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Delivery_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Delivery_Door_L
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Delivery_Door_R
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Flatbed_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Garbage_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Garbage_Lid
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Attachment_Garbage_Pile
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_Truck_SteeringW
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_fl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_fr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rl_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rr_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Truck_Wheel_rr_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

-------------------
Folder Name: Presets
-------------------
Prefab Name: SM_Bld_House_Preset_01
    Mesh Name: SM_Bld_House_Preset_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Window_Glass_Opaque (PolygonTown_Window_01)

Prefab Name: SM_Bld_House_Preset_02
    Mesh Name: SM_Bld_House_Preset_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Window_Glass_Opaque (PolygonTown_Window_01)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Preset_03
    Mesh Name: SM_Bld_House_Preset_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Window_Glass_Opaque (PolygonTown_Window_01)

Prefab Name: SM_Bld_House_Preset_04
    Mesh Name: SM_Bld_House_Preset_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Window_Glass_Opaque (PolygonTown_Window_01)

Prefab Name: SM_Bld_House_Preset_05
    Mesh Name: SM_Bld_House_Preset_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Window_Glass_Opaque (PolygonTown_Window_01)

Prefab Name: SM_Bld_House_Preset_06
    Mesh Name: SM_Bld_House_Preset_06
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Window_Glass_Opaque (PolygonTown_Window_01)

Prefab Name: SM_Bld_House_Preset_07
    Mesh Name: SM_Bld_House_Preset_07
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Window_Glass_Opaque (PolygonTown_Window_01)

Prefab Name: SM_Bld_House_Preset_08
    Mesh Name: SM_Bld_House_Preset_08
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Window_Glass_Opaque (PolygonTown_Window_01)

Prefab Name: SM_Bld_House_Preset_09
    Mesh Name: SM_Bld_House_Preset_09
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Window_Glass_Opaque (PolygonTown_Window_01)

Prefab Name: SM_Bld_House_Preset_10
    Mesh Name: SM_Bld_House_Preset_10
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Window_Glass_Opaque (PolygonTown_Window_01)

Prefab Name: SM_Bld_House_Preset_11
    Mesh Name: SM_Bld_House_Preset_11
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Window_Glass_Opaque (PolygonTown_Window_01)

Prefab Name: SM_Bld_House_Preset_Garage_01
    Mesh Name: SM_Bld_House_Preset_Garage_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

